# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e5e8204
# pg_map_hash: SHA-256 e5e8204aa64a038ff87ef0bb37162e9edcf1d06d90d983e92eee5025bcb502a3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    427:428:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    427:428:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    429:431:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    429:431:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    432:434:void com.google.android.material.shape.EdgeTreatment.getEdgePath(float,float,float,com.google.android.material.shape.ShapePath):0:0 -> a
    432:434:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    432:434:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    435:465:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    435:465:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    466:468:float com.google.android.material.shape.ShapePath.getStartX():0:0 -> a
    466:468:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    466:468:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    469:470:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    469:470:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    471:473:float com.google.android.material.shape.ShapePath.getStartY():0:0 -> a
    471:473:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    471:473:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    474:511:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    474:511:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    512:513:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    512:513:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    512:513:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    514:515:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    514:515:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    514:515:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    516:520:java.util.BitSet com.google.android.material.shape.MaterialShapeDrawable.access$000(com.google.android.material.shape.MaterialShapeDrawable):0:0 -> a
    516:520:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    516:520:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    516:520:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    521:527:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    521:527:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    521:527:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    528:529:com.google.android.material.shape.ShapePath$ShadowCompatOperation[] com.google.android.material.shape.MaterialShapeDrawable.access$200(com.google.android.material.shape.MaterialShapeDrawable):0:0 -> a
    528:529:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    528:529:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    528:529:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    530:531:float com.google.android.material.shape.ShapePath.getEndShadowAngle():0:0 -> a
    530:531:com.google.android.material.shape.ShapePath$ShadowCompatOperation com.google.android.material.shape.ShapePath.createShadowCompatOperation(android.graphics.Matrix):0 -> a
    530:531:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    530:531:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    530:531:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    532:551:com.google.android.material.shape.ShapePath$ShadowCompatOperation com.google.android.material.shape.ShapePath.createShadowCompatOperation(android.graphics.Matrix):0:0 -> a
    532:551:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    532:551:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    532:551:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    552:564:void com.google.android.material.shape.MaterialShapeDrawable$1.onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    552:564:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    552:564:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    565:582:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0:0 -> a
    1:1:boolean pathOverlapsCorner(android.graphics.Path,int):0:0 -> b
com.google.android.material.shape.ShapeAppearancePathProvider$Lazy -> x1.m:
    com.google.android.material.shape.ShapeAppearancePathProvider INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.android.material.shape.ShapePath -> x1.v:
    float startX -> a
    float startY -> b
    float endX -> c
    float endY -> d
    float currentShadowAngle -> e
    float endShadowAngle -> f
    java.util.List operations -> g
    java.util.List shadowCompatOperations -> h
    21:24:void com.google.android.material.shape.ShapePath.reset(float,float):0:0 -> <init>
    21:24:void <init>():0 -> <init>
    1:20:float com.google.android.material.shape.ShapePath.getCurrentShadowAngle():0:0 -> a
    1:20:void addConnectingShadowIfNecessary(float):0 -> a
    21:22:void addConnectingShadowIfNecessary(float):0:0 -> a
    23:24:float com.google.android.material.shape.ShapePath.getEndX():0:0 -> a
    23:24:void addConnectingShadowIfNecessary(float):0 -> a
    25:26:float com.google.android.material.shape.ShapePath.getEndY():0:0 -> a
    25:26:void addConnectingShadowIfNecessary(float):0 -> a
    27:29:void addConnectingShadowIfNecessary(float):0:0 -> a
    30:31:float com.google.android.material.shape.ShapePath.getCurrentShadowAngle():0:0 -> a
    30:31:void addConnectingShadowIfNecessary(float):0 -> a
    32:33:void com.google.android.material.shape.ShapePath$PathArcOperation.setStartAngle(float):0:0 -> a
    32:33:void com.google.android.material.shape.ShapePath$PathArcOperation.access$600(com.google.android.material.shape.ShapePath$PathArcOperation,float):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:33:void addConnectingShadowIfNecessary(float):0 -> a
    34:35:void com.google.android.material.shape.ShapePath$PathArcOperation.setSweepAngle(float):0:0 -> a
    34:35:void com.google.android.material.shape.ShapePath$PathArcOperation.access$700(com.google.android.material.shape.ShapePath$PathArcOperation,float):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    34:35:void addConnectingShadowIfNecessary(float):0 -> a
    36:45:void addConnectingShadowIfNecessary(float):0:0 -> a
    46:48:void com.google.android.material.shape.ShapePath.setCurrentShadowAngle(float):0:0 -> a
    46:48:void addConnectingShadowIfNecessary(float):0 -> a
    1:1:void applyToPath(android.graphics.Matrix,android.graphics.Path):0:0 -> b
    6:7:float com.google.android.material.shape.ShapePath$PathLineOperation.access$002(com.google.android.material.shape.ShapePath$PathLineOperation,float):0:0 -> c
    6:7:void lineTo(float,float):0 -> c
    8:9:float com.google.android.material.shape.ShapePath$PathLineOperation.access$102(com.google.android.material.shape.ShapePath$PathLineOperation,float):0:0 -> c
    8:9:void lineTo(float,float):0 -> c
    10:16:void lineTo(float,float):0:0 -> c
    17:18:float com.google.android.material.shape.ShapePath.getEndX():0:0 -> c
    17:18:void lineTo(float,float):0 -> c
    19:20:float com.google.android.material.shape.ShapePath.getEndY():0:0 -> c
    19:20:void lineTo(float,float):0 -> c
    21:35:void lineTo(float,float):0:0 -> c
    36:43:void com.google.android.material.shape.ShapePath.addShadowCompatOperation(com.google.android.material.shape.ShapePath$ShadowCompatOperation,float,float):0:0 -> c
    36:43:void lineTo(float,float):0 -> c
    44:45:void com.google.android.material.shape.ShapePath.setCurrentShadowAngle(float):0:0 -> c
    44:45:void com.google.android.material.shape.ShapePath.addShadowCompatOperation(com.google.android.material.shape.ShapePath$ShadowCompatOperation,float,float):0 -> c
